Operation,TimeStamp,ProcessName,ThreadID,ByteOffset,IOSize,ElapsedTime
1,661184, p2 ( 504),15588,,,
1,662445, p0 (21316),7552,,,
1,665684, p0 (21316),7552,,,
1,667301, p2 ( 504),15588,,,
1,668664, p2 ( 504),15588,,,
1,671291, p2 ( 504),15588,,,
1,671654, p0 (21316),7552,,,
1,672792, p2 ( 504),15588,,,
1,673274, p0 (21316),7552,,,
1,674751, p0 (21316),7552,,,
1,678706, p2 ( 504),15588,,,
1,685376, p2 ( 504),15588,,,
1,685987, p0 (21316),7552,,,
1,687640, p2 ( 504),15588,,,
1,690883, p0 (21316),7552,,,
1,691597, p2 ( 504),15588,,,
1,694257, p2 ( 504),15588,,,
1,695969, p2 ( 504),15588,,,
1,696733, p0 (21316),7552,,,
1,701018, p2 ( 504),15588,,,
1,701290, p2 ( 504),15588,,,
1,701753, p0 (21316),7552,,,
1,704274, p0 (21316),7552,,,
1,706263, p2 ( 504),15588,,,
1,706835, p0 (21316),7552,,,
1,711390, p2 ( 504),15588,,,
1,712358, p0 (21316),7552,,,
1,716497, p2 ( 504),15588,,,
1,717923, p0 (21316),7552,,,
1,719445, p0 (21316),7552,,,
1,722439, p2 ( 504),15588,,,
1,725141, p0 (21316),7552,,,
1,726454, p2 ( 504),15588,,,
1,728798, p2 ( 504),15588,,,
1,730281, p0 (21316),7552,,,
1,733423, p0 (21316),7552,,,
1,734700, p0 (21316),7552,,,
1,734721, p2 ( 504),15588,,,
1,738630, p0 (21316),7552,,,
1,740492, p2 ( 504),15588,,,
1,745266, p2 ( 504),15588,,,
1,746736, p2 ( 504),15588,,,
1,751273, p0 (21316),7552,,,
1,754118, p0 (21316),7552,,,
1,760025, p0 (21316),7552,,,
1,765288, p0 (21316),7552,,,
1,768357, p0 (21316),7552,,,
1,775259, p0 (21316),7552,,,
1,778701, p0 (21316),7552,,,
1,783296, p0 (21316),7552,,,
1,790198, p0 (21316),7552,,,
1,793248, p0 (21316),7552,,,
1,798411, p0 (21316),7552,,,
1,801746, p0 (21316),7552,,,
1,807031, p0 (21316),7552,,,
1,811583, p0 (21316),7552,,,
1,813388, p0 (21316),7552,,,
1,817427, p0 (21316),7552,,,
1,817711, p0 (21316),7552,,,
1,817972, p0 (21316),7552,,,
1,822786, p0 (21316),7552,,,
1,830902, p0 (21316),7552,,,
1,833594, p0 (21316),7552,,,
1,837038, p0 (21316),7552,,,
1,839556, p0 (21316),7552,,,
1,845436, p0 (21316),7552,,,
1,849775, p0 (21316),7552,,,
1,853798, p0 (21316),7552,,,
1,855504, p0 (21316),7552,,,
1,863171, p0 (21316),7552,,,
1,866208, p0 (21316),7552,,,
1,870727, p0 (21316),7552,,,
1,873055, p0 (21316),7552,,,
1,876745, p0 (21316),7552,,,
1,883415, p0 (21316),7552,,,
1,887031, p0 (21316),7552,,,
1,893171, p0 (21316),7552,,,
1,896588, p0 (21316),7552,,,
1,909114, p3 (14268),3720,,,
1,1281903, p2 ( 956),6252,,,
1,1288416, p6 (1504),1928,,,
1,1295808, p6 (1504),1928,,,
1,1296015, p1 ( 4),36,,,
1,1301456, p6 (1504),1928,,,
2,1574847, p1 ( 4),32,,,
2,2432786, p2 ( 956),992,,,
2,2605551, p1 ( 4),144,,,
1,2613569, p1 ( 4),88,,,
1,2619501, p1 ( 4),88,,,
1,2626180, p1 ( 4),88,,,
1,2628675, p1 ( 4),88,,,
2,2637256, p1 ( 4),144,,,
1,2641250, p1 ( 4),88,,,
1,2642197, p1 ( 4),88,,,
1,2643360, p1 ( 4),88,,,
2,2667974, p1 ( 4),144,,,
2,2699260, p1 ( 4),144,,,
1,2706461, p1 ( 4),88,,,
2,2729984, p1 ( 4),144,,,
1,2737691, p1 ( 4),88,,,
1,2743647, p1 ( 4),88,,,
1,2749627, p1 ( 4),88,,,
1,2757968, p1 ( 4),88,,,
2,2761192, p1 ( 4),144,,,
2,2792298, p1 ( 4),144,,,
2,2824261, p1 ( 4),144,,,
1,2829925, p1 ( 4),88,,,
1,2835070, p1 ( 4),88,,,
1,2843973, p1 ( 4),88,,,
2,2855451, p1 ( 4),144,,,
2,2886137, p1 ( 4),144,,,
2,2887399, p1 ( 4),144,,,
1,2890215, p1 ( 4),72,,,
1,2895394, p1 ( 4),72,,,
1,2901133, p1 ( 4),72,,,
1,2901423, p1 ( 4),72,,,
2,3602863, p1 ( 4),36,,,
2,4118303, p1 ( 4),44,,,
2,4118399, p1 ( 4),44,,,
2,4118477, p1 ( 4),44,,,
2,5116205, p1 ( 4),72,,,
2,5116318, p1 ( 4),72,,,
2,5116449, p1 ( 4),72,,,
2,5116538, p1 ( 4),72,,,
3,5116565, p1 ( 4),72,,,
2,5116661, p1 ( 4),72,,,
2,5116743, p1 ( 4),72,,,
2,5116926, p1 ( 4),72,,,
2,5116955, p1 ( 4),72,,,
2,5116982, p1 ( 4),72,,,
2,5117009, p1 ( 4),72,,,
2,5117050, p1 ( 4),72,,,
2,5117080, p1 ( 4),72,,,
2,5117108, p1 ( 4),72,,,
2,5117137, p1 ( 4),72,,,
2,5117169, p1 ( 4),72,,,
2,5117196, p1 ( 4),72,,,
2,5117216, p1 ( 4),72,,,
2,5117361, p1 ( 4),72,,,
2,5117435, p1 ( 4),72,,,
2,5117516, p1 ( 4),72,,,
2,5117600, p1 ( 4),72,,,
3,5117626, p1 ( 4),72,,,
3,5117653, p1 ( 4),72,,,
2,5117721, p1 ( 4),72,,,
2,5117836, p1 ( 4),72,,,
2,5117915, p1 ( 4),72,,,
2,5117998, p1 ( 4),72,,,
2,5118084, p1 ( 4),72,,,
3,5118107, p1 ( 4),72,,,
2,5118270, p1 ( 4),72,,,
2,5118301, p1 ( 4),72,,,
2,5118331, p1 ( 4),72,,,
2,5118362, p1 ( 4),72,,,
2,5118391, p1 ( 4),72,,,
2,5118419, p1 ( 4),72,,,
2,5118447, p1 ( 4),72,,,
2,5118473, p1 ( 4),72,,,
2,5118503, p1 ( 4),72,,,
2,5118529, p1 ( 4),72,,,
2,5118548, p1 ( 4),72,,,
2,5118660, p1 ( 4),72,,,
2,5118739, p1 ( 4),72,,,
2,5118826, p1 ( 4),72,,,
3,5118847, p1 ( 4),72,,,
2,5118907, p1 ( 4),72,,,
2,5119013, p1 ( 4),72,,,
2,5119082, p1 ( 4),72,,,
2,5119167, p1 ( 4),72,,,
3,5119192, p1 ( 4),72,,,
2,5630820, p1 ( 4),20716,,,
2,7658802, p1 ( 4),36,,,
2,9125752, p1 ( 4),36,,,
2,10123621, p1 ( 4),80,,,
3,10123642, p1 ( 4),80,,,
2,11715270, p1 ( 4),20716,,,
1,13652149, p2 (1004),18916,,,
1,13658006, p2 (1004),18916,,,
1,13714395, p2 (1004),20260,,,
1,13723049, p2 (1004),20260,,,
1,13742726, p2 (1004),16572,,,
1,13766479, p1 ( 4),36,,,
2,14133538, p1 ( 4),36,,,
2,14133639, p1 ( 4),36,,,
2,14133710, p1 ( 4),36,,,
2,14414950, p2 (1004),11208,,,
2,14415058, p2 (1004),11208,,,
2,14415143, p2 (1004),11208,,,
2,14415225, p2 (1004),11208,,,
2,14415367, p2 (1004),11208,,,
2,14415458, p2 (1004),11208,,,
3,14415495, p2 (1004),11208,,,
2,14415609, p2 (1004),11208,,,
2,14415703, p2 (1004),11208,,,
2,14415797, p2 (1004),11208,,,
2,14415883, p2 (1004),11208,,,
2,14415968, p2 (1004),11208,,,
2,14416067, p2 (1004),11208,,,
3,14416087, p2 (1004),11208,,,
2,15771250, p1 ( 4),17860,,,
2,19140864, p1 ( 4),36,,,
2,19827168, p1 ( 4),20716,,,
2,23882977, p1 ( 4),44,,,
2,24148797, p1 ( 4),17860,,,
2,24148890, p1 ( 4),17860,,,
2,24148955, p1 ( 4),17860,,,
2,27938855, p1 ( 4),36,,,
2,29156124, p1 ( 4),36,,,
2,31995539, p1 ( 4),44,,,
2,34163921, p1 ( 4),44,,,
2,34164017, p1 ( 4),44,,,
2,34164085, p1 ( 4),44,,,
2,36051257, p1 ( 4),36,,,
2,39171279, p1 ( 4),36,,,
2,40108128, p1 ( 4),20716,,,
2,44163209, p1 ( 4),36,,,
2,44178905, p1 ( 4),36,,,
2,44178989, p1 ( 4),36,,,
2,44179064, p1 ( 4),36,,,
2,48218965, p1 ( 4),44,,,
2,49186418, p1 ( 4),36,,,
1,51230260, p6 (1504),1928,,,
2,54194131, p1 ( 4),20716,,,
2,54194222, p1 ( 4),20716,,,
2,54194294, p1 ( 4),20716,,,
1,55286259, p6 (1504),1928,,,
1,59343963, p6 (1504),1928,,,
1,59344838, p6 (1504),1928,,,
1,59345276, p6 (1504),1932,,,
1,59345660, p1 ( 4),12548,,,
1,59345745, p6 (1504),1932,,,
1,59345811, p6 (1504),1928,,,
1,59345897, p6 (1504),1932,,,
1,59346167, p1 ( 4),12548,,,
1,59346323, p6 (1504),1928,,,
1,59346748, p6 (1504),1936,,,
1,59347452, p6 (1504),1940,,,
1,59347797, p1 ( 4),12548,,,
1,59347926, p6 (1504),1940,,,
1,59349640, p6 (1504),1932,,,
1,59349997, p1 ( 4),12548,,,
1,59350061, p6 (1504),1932,,,
1,59350208, p6 (1504),1932,,,
1,59350466, p6 (1504),1940,,,
1,59350829, p1 ( 4),12548,,,
1,59350890, p6 (1504),1940,,,
1,59350995, p6 (1504),1928,,,
1,59351069, p6 (1504),1940,,,
1,59351371, p1 ( 4),12548,,,
1,59351545, p6 (1504),1936,,,
1,59351653, p6 (1504),1928,,,
1,59352119, p6 (1504),1940,,,
1,59352440, p6 (1504),1936,,,
1,59353298, p6 (1504),1936,,,
1,59353652, p1 ( 4),12548,,,
1,59353806, p6 (1504),1932,,,
1,59353829, p6 (1504),1936,,,
1,59353994, p6 (1504),1940,,,
1,59354213, p1 ( 4),12548,,,
1,59354385, p1 ( 4),20716,,,
1,59354455, p6 (1504),1940,,,
1,59354479, p6 (1504),1932,,,
1,59354597, p6 (1504),1940,,,
1,59354887, p6 (1504),1940,,,
1,59355236, p6 (1504),1928,,,
1,59355423, p6 (1504),1940,,,
1,59355598, p1 ( 4),20716,,,
1,59355737, p6 (1504),1928,,,
1,59357212, p6 (1504),1936,,,
1,59357480, p6 (1504),1940,,,
1,59357698, p1 ( 4),20716,,,
1,59357871, p1 ( 4),12548,,,
1,59357959, p6 (1504),1940,,,
1,59358028, p6 (1504),1932,,,
1,59358050, p6 (1504),1936,,,
1,59358097, p6 (1504),1940,,,
1,59358368, p1 ( 4),12548,,,
1,59358827, p6 (1504),1940,,,
1,59359193, p6 (1504),1928,,,
1,59359549, p1 ( 4),12548,,,
1,59359614, p6 (1504),1928,,,
1,59359728, p6 (1504),1928,,,
1,59360635, p6 (1504),1936,,,
1,59360905, p1 ( 4),12548,,,
1,59362277, p6 (1504),1932,,,
1,59362402, p1 ( 4),12548,,,
1,59363101, p6 (1504),1928,,,
1,59363319, p6 (1504),1936,,,
1,59363410, p1 ( 4),12548,,,
1,59363646, p1 ( 4),20716,,,
1,59365847, p6 (1504),1932,,,
1,59366153, p6 (1504),1936,,,
1,59366513, p1 ( 4),12548,,,
1,59366578, p6 (1504),1936,,,
1,59366717, p6 (1504),1928,,,
1,59366746, p6 (1504),1936,,,
1,59367070, p1 ( 4),12548,,,
1,59367136, p6 (1504),1928,,,
1,59367281, p6 (1504),1932,,,
1,59367306, p6 (1504),1928,,,
1,59367629, p1 ( 4),12548,,,
1,59367826, p6 (1504),1932,,,
1,59367953, p6 (1504),1932,,,
1,59368262, p6 (1504),1936,,,
1,59369256, p6 (1504),1936,,,
1,59369426, p1 ( 4),12548,,,
1,59370571, p6 (1504),1928,,,
1,59370913, p1 ( 4),12548,,,
1,59370978, p6 (1504),1928,,,
1,59371106, p6 (1504),1928,,,
1,59371333, p6 (1504),1932,,,
1,59371670, p1 ( 4),12548,,,
1,59371810, p6 (1504),1932,,,
1,59373518, p6 (1504),1932,,,
1,59375198, p6 (1504),1932,,,
1,59375494, p1 ( 4),44,,,
1,59379739, p6 (1504),1932,,,
2,62446073, p2 ( 956),992,,,
1,63398418, p6 (1504),1928,,,
1,63398766, p1 ( 4),44,,,
1,63398834, p6 (1504),1928,,,
1,63398996, p6 (1504),1928,,,
1,63401492, p6 (1504),1928,,,
1,67454585, p6 (1504),1928,,,
1,67454928, p1 ( 4),44,,,
1,67454994, p6 (1504),1928,,,
1,67455128, p6 (1504),1928,,,
2,68498978, p1 ( 4),20716,,,
1,71510587, p6 (1504),1928,,,
1,71510930, p1 ( 4),44,,,
1,71510996, p6 (1504),1928,,,
1,71511163, p6 (1504),1928,,,
1,71511818, p6 (1504),1928,,,
1,75566499, p6 (1504),1928,,,
1,75566872, p1 ( 4),12548,,,
1,75566935, p6 (1504),1928,,,
1,75567070, p6 (1504),1928,,,
1,75567734, p6 (1504),1928,,,
1,79622351, p6 (1504),1928,,,
1,79622703, p1 ( 4),12548,,,
2,122459394, p2 ( 956),992,,,
2,182472696, p2 ( 956),992,,,
1,183525420, p2 ( 872),21248,,,
2,242486005, p2 ( 956),992,,,
1,274312559, p6 (1504),1928,,,
1,274312897, p1 ( 4),17860,,,
2,302499307, p2 ( 956),992,,,
2,362512650, p2 ( 956),992,,,
2,422525936, p2 ( 956),992,,,
2,482539253, p2 ( 956),992,,,
2,542552553, p2 ( 956),992,,,
1,572137311, p8 (2476),3464,,,
1,572145650, p8 (2476),3464,,,
1,572146132, p8 (2476),3464,,,
2,602565861, p2 ( 956),992,,,
2,662579150, p2 ( 956),992,,,
2,722592468, p2 ( 956),992,,,
2,782605774, p2 ( 956),992,,,
1,791505797, p2 ( 540),11928,,,
2,793594398, p9 (2456),19676,,,
2,793594542, p9 (2456),19676,,,
2,793594627, p9 (2456),19676,,,
2,793594738, p9 (2456),19676,,,
2,793594852, p9 (2456),19676,,,
2,793594958, p9 (2456),19676,,,
2,793595155, p9 (2456),12424,,,
2,793595296, p9 (2456),12424,,,
2,793595427, p9 (2456),12424,,,
2,793595533, p9 (2456),12424,,,
2,793595635, p9 (2456),12424,,,
2,793640292, p9 (2456),16364,,,
2,793659284, p9 (2456),19676,,,
2,794415280, p2 (1004),13876,,,
2,794415387, p2 (1004),13876,,,
2,794415529, p2 (1004),13876,,,
2,794415621, p2 (1004),13876,,,
3,794415658, p2 (1004),13876,,,
2,794415770, p2 (1004),13876,,,
2,794415865, p2 (1004),13876,,,
2,794415964, p2 (1004),13876,,,
3,794415984, p2 (1004),13876,,,
2,842619083, p2 ( 956),992,,,
2,899201444, p9 (2456),19564,,,
2,899201570, p9 (2456),19564,,,
2,899201586, p9 (2456),19564,,,
2,899201678, p9 (2456),19564,,,
2,899201787, p9 (2456),19564,,,
2,899201877, p9 (2456),19564,,,
2,899201961, p9 (2456),19564,,,
1,899255989, p10 (12876),14388,,,
1,899256272, p10 (12876),14388,,,
1,899256547, p10 (12876),14388,,,
1,899256812, p10 (12876),14388,,,
1,899257088, p10 (12876),14388,,,
1,899257367, p10 (12876),14388,,,
1,899257629, p10 (12876),14388,,,
1,899257857, p10 (12876),14388,,,
2,899331447, p9 (2456),15216,,,
2,900994405, p1 ( 4),12548,,,
2,902632362, p2 ( 956),992,,,
1,904054563, p10 (9292),15452,,,
1,904054841, p10 (9292),15452,,,
1,904055116, p10 (9292),15452,,,
1,904055387, p10 (9292),15452,,,
1,904055634, p10 (9292),15452,,,
1,904055894, p10 (9292),15452,,,
1,904056159, p10 (9292),15452,,,
1,904056402, p10 (9292),15452,,,
1,904127815, p2 (1004),20072,,,
2,904239328, p1 ( 4),88,,,
2,904239430, p1 ( 4),88,,,
3,904239459, p1 ( 4),88,,,
2,904239550, p1 ( 4),88,,,
2,904239636, p1 ( 4),88,,,
2,904239798, p1 ( 4),88,,,
2,904239828, p1 ( 4),88,,,
2,904239845, p1 ( 4),88,,,
2,904239997, p1 ( 4),88,,,
2,904240085, p1 ( 4),88,,,
2,904240175, p1 ( 4),88,,,
2,904240257, p1 ( 4),88,,,
2,904240343, p1 ( 4),88,,,
3,904240372, p1 ( 4),88,,,
3,904240404, p1 ( 4),88,,,
2,904240464, p1 ( 4),88,,,
2,904240579, p1 ( 4),88,,,
2,904240657, p1 ( 4),88,,,
2,904240733, p1 ( 4),88,,,
2,904240824, p1 ( 4),88,,,
3,904240847, p1 ( 4),88,,,
2,904241014, p1 ( 4),88,,,
2,904241042, p1 ( 4),88,,,
2,904241060, p1 ( 4),88,,,
2,904241166, p1 ( 4),88,,,
2,904241244, p1 ( 4),88,,,
2,904241332, p1 ( 4),88,,,
3,904241348, p1 ( 4),88,,,
2,904241406, p1 ( 4),88,,,
2,904241518, p1 ( 4),88,,,
2,904241599, p1 ( 4),88,,,
2,904241688, p1 ( 4),88,,,
3,904241709, p1 ( 4),88,,,
1,904421740, p2 (1004),20036,,,
1,904487004, p0 (20388),16912,,,
1,904499043, p0 (20388),16912,,,
1,904506960, p0 (20388),16912,,,
1,904509680, p0 (20388),16912,,,
1,904511497, p0 (20388),16912,,,
1,904511731, p0 (20388),16912,,,
1,904514370, p0 (20388),16912,,,
1,904514595, p0 (20388),16912,,,
1,904514970, p0 (20388),16912,,,
1,904515198, p0 (20388),16912,,,
1,904518118, p0 (20388),16912,,,
1,904518198, p0 (20388),16912,,,
1,904555016, p0 (20388),16912,,,
1,904567972, p2 ( 804),17248,,,
1,904646744, p6 (1504),1928,,,
1,904653103, p1 ( 4),12548,,,
1,904656191, p6 (1504),1928,,,
1,904662507, p2 ( 804),17248,,,
1,904786641, p6 (1504),1928,,,
1,904792628, p1 ( 4),12548,,,
1,904798772, p2 ( 804),17248,,,
1,904807723, p6 (1504),1928,,,
1,904810823, p6 (1504),1928,,,
1,904814732, p1 ( 4),12548,,,
1,904816959, p6 (1504),1928,,,
1,904825553, p2 ( 804),17248,,,
1,904831727, p2 ( 804),17248,,,
1,904843892, p6 (1504),1928,,,
1,904850405, p1 ( 4),12548,,,
1,904857917, p6 (1504),1928,,,
1,905021851, p0 (20388),16912,,,
1,905026222, p0 (20388),16912,,,
1,905032689, p0 (20388),16912,,,
1,905034389, p0 (20388),16912,,,
1,905040743, p0 (20388),16912,,,
1,905047900, p0 (20388),16912,,,
1,905048447, p0 (20388),16912,,,
2,905050383, p1 ( 4),32,,,
1,905055080, p0 (20388),16912,,,
1,905059849, p0 (20388),16912,,,
1,905064475, p0 (20388),16912,,,
1,905069702, p0 (20388),16912,,,
1,153302, p1 ( 4),36,,,
1,153756, p0 (21316),7552,,,
1,160029, p0 (21316),7552,,,
1,160057, p1 ( 4),36,,,
1,165085, p0 (21316),7552,,,
1,171596, p0 (21316),7552,,,
1,177048, p0 (21316),7552,,,
1,182217, p0 (21316),7552,,,
1,184062, p0 (21316),7552,,,
1,190951, p0 (21316),7552,,,
1,195231, p0 (21316),7552,,,
1,201525, p0 (21316),7552,,,
1,206308, p0 (21316),7552,,,
1,212317, p0 (21316),7552,,,
1,217443, p0 (21316),7552,,,
1,218807, p0 (21316),7552,,,
1,222917, p0 (21316),7552,,,
1,228868, p0 (21316),7552,,,
1,235351, p0 (21316),7552,,,
1,239581, p0 (21316),7552,,,
1,243280, p0 (21316),7552,,,
1,245694, p0 (21316),7552,,,
1,251921, p0 (21316),7552,,,
1,257058, p0 (21316),7552,,,
1,261813, p0 (21316),7552,,,
1,266275, p0 (21316),7552,,,
1,269938, p0 (21316),7552,,,
1,276446, p0 (21316),7552,,,
1,283775, p0 (21316),7552,,,
1,291385, p0 (21316),7552,,,
1,295918, p0 (21316),7552,,,
1,301741, p0 (21316),7552,,,
1,306659, p0 (21316),7552,,,
1,311643, p0 (21316),7552,,,
1,314640, p0 (21316),7552,,,
1,319070, p0 (21316),7552,,,
1,319369, p0 (21316),7552,,,
1,325426, p0 (21316),7552,,,
1,329341, p0 (21316),7552,,,
1,330888, p0 (21316),7552,,,
1,333653, p0 (21316),7552,,,
1,338947, p0 (21316),7552,,,
1,343466, p0 (21316),7552,,,
1,344829, p0 (21316),7552,,,
1,350765, p0 (21316),7552,,,
1,354222, p0 (21316),7552,,,
1,361071, p0 (21316),7552,,,
1,365819, p0 (21316),7552,,,
1,370435, p0 (21316),7552,,,
1,376427, p0 (21316),7552,,,
1,379048, p0 (21316),7552,,,
1,382694, p0 (21316),7552,,,
1,385139, p0 (21316),7552,,,
1,390355, p0 (21316),7552,,,
1,394424, p0 (21316),7552,,,
1,401010, p0 (21316),7552,,,
1,404151, p0 (21316),7552,,,
1,406126, p0 (21316),7552,,,
1,413221, p0 (21316),7552,,,
1,417895, p0 (21316),7552,,,
1,419787, p0 (21316),7552,,,
1,427368, p0 (21316),7552,,,
1,433703, p0 (21316),7552,,,
1,439328, p0 (21316),7552,,,
1,445242, p0 (21316),7552,,,
1,451197, p0 (21316),7552,,,
1,457403, p0 (21316),7552,,,
1,458655, p0 (21316),7552,,,
1,463638, p0 (21316),7552,,,
1,464613, p0 (21316),7552,,,
1,470571, p0 (21316),7552,,,
1,476520, p0 (21316),7552,,,
1,482473, p0 (21316),7552,,,
1,487829, p0 (21316),7552,,,
1,494955, p0 (21316),7552,,,
1,495039, p0 (21316),7552,,,
1,495098, p0 (21316),7552,,,
1,498951, p0 (21316),7552,,,
1,499502, p0 (21316),7552,,,
1,503096, p0 (21316),7552,,,
1,509895, p0 (21316),7552,,,
1,509980, p0 (21316),7552,,,
1,514444, p0 (21316),7552,,,
1,516270, p0 (21316),7552,,,
1,517359, p0 (21316),7552,,,
1,519869, p0 (21316),7552,,,
1,522844, p0 (21316),7552,,,
1,525222, p0 (21316),7552,,,
1,529740, p0 (21316),7552,,,
1,532467, p0 (21316),7552,,,
1,538498, p0 (21316),7552,,,
1,544281, p0 (21316),7552,,,
1,547752, p0 (21316),7552,,,
1,550682, p0 (21316),7552,,,
1,555945, p0 (21316),7552,,,
1,556260, p0 (21316),7552,,,
2,560845, p1 ( 4),44,,,
1,561000, p0 (21316),7552,,,
1,566540, p1 ( 4),88,,,
1,566787, p0 (21316),7552,,,
1,567876, p1 ( 4),84,,,
1,572482, p1 ( 4),88,,,
1,573216, p1 ( 4),84,,,
1,578375, p1 ( 4),88,,,
1,580885, p0 (21316),7552,,,
1,584461, p0 (21316),7552,,,
1,592395, p0 (21316),7552,,,
1,597993, p0 (21316),7552,,,
1,602896, p0 (21316),7552,,,
1,603918, p0 (21316),7552,,,
1,608876, p0 (21316),7552,,,
1,613329, p0 (21316),7552,,,
1,614702, p0 (21316),7552,,,
1,618744, p0 (21316),7552,,,
1,622643, p0 (21316),7552,,,
1,628016, p0 (21316),7552,,,
1,634766, p0 (21316),7552,,,
1,639860, p0 (21316),7552,,,
1,645766, p0 (21316),7552,,,
1,646006, p0 (21316),7552,,,
1,649398, p0 (21316),7552,,,
1,650950, p0 (21316),7552,,,
1,652918, p0 (21316),7552,,,
1,659950, p0 (21316),7552,,,
1,661184, p2 ( 504),15588,,,
1,662445, p0 (21316),7552,,,
1,665684, p0 (21316),7552,,,
1,667301, p2 ( 504),15588,,,
1,668664, p2 ( 504),15588,,,
1,671291, p2 ( 504),15588,,,
1,671654, p0 (21316),7552,,,
1,672792, p2 ( 504),15588,,,
1,673274, p0 (21316),7552,,,
1,674751, p0 (21316),7552,,,
1,678706, p2 ( 504),15588,,,
1,685376, p2 ( 504),15588,,,
1,685987, p0 (21316),7552,,,
1,687640, p2 ( 504),15588,,,
1,690883, p0 (21316),7552,,,
1,691597, p2 ( 504),15588,,,
1,694257, p2 ( 504),15588,,,
1,695969, p2 ( 504),15588,,,
1,696733, p0 (21316),7552,,,
1,701018, p2 ( 504),15588,,,
1,701290, p2 ( 504),15588,,,
1,701753, p0 (21316),7552,,,
1,704274, p0 (21316),7552,,,
1,706263, p2 ( 504),15588,,,
1,706835, p0 (21316),7552,,,
1,711390, p2 ( 504),15588,,,
1,712358, p0 (21316),7552,,,
1,716497, p2 ( 504),15588,,,
1,717923, p0 (21316),7552,,,
1,719445, p0 (21316),7552,,,
1,722439, p2 ( 504),15588,,,
1,725141, p0 (21316),7552,,,
1,726454, p2 ( 504),15588,,,
1,728798, p2 ( 504),15588,,,
1,730281, p0 (21316),7552,,,
1,733423, p0 (21316),7552,,,
1,734700, p0 (21316),7552,,,
1,734721, p2 ( 504),15588,,,
1,738630, p0 (21316),7552,,,
1,740492, p2 ( 504),15588,,,
1,745266, p2 ( 504),15588,,,
1,746736, p2 ( 504),15588,,,
1,751273, p0 (21316),7552,,,
1,754118, p0 (21316),7552,,,
1,760025, p0 (21316),7552,,,
1,765288, p0 (21316),7552,,,
1,768357, p0 (21316),7552,,,
1,775259, p0 (21316),7552,,,
1,778701, p0 (21316),7552,,,
1,783296, p0 (21316),7552,,,
1,790198, p0 (21316),7552,,,
1,793248, p0 (21316),7552,,,
1,798411, p0 (21316),7552,,,
1,801746, p0 (21316),7552,,,
1,807031, p0 (21316),7552,,,
1,811583, p0 (21316),7552,,,
1,813388, p0 (21316),7552,,,
1,817427, p0 (21316),7552,,,
1,817711, p0 (21316),7552,,,
1,817972, p0 (21316),7552,,,
1,822786, p0 (21316),7552,,,
1,830902, p0 (21316),7552,,,
1,833594, p0 (21316),7552,,,
1,837038, p0 (21316),7552,,,
1,839556, p0 (21316),7552,,,
1,845436, p0 (21316),7552,,,
1,849775, p0 (21316),7552,,,
1,853798, p0 (21316),7552,,,
1,855504, p0 (21316),7552,,,
1,863171, p0 (21316),7552,,,
1,866208, p0 (21316),7552,,,
1,870727, p0 (21316),7552,,,
1,873055, p0 (21316),7552,,,
1,876745, p0 (21316),7552,,,
1,883415, p0 (21316),7552,,,
1,887031, p0 (21316),7552,,,
1,893171, p0 (21316),7552,,,
1,896588, p0 (21316),7552,,,
1,909114, p3 (14268),3720,,,
1,1281903, p2 ( 956),6252,,,
1,1288416, p6 (1504),1928,,,
1,1295808, p6 (1504),1928,,,
1,1296015, p1 ( 4),36,,,
1,1301456, p6 (1504),1928,,,
2,1574847, p1 ( 4),32,,,
2,2432786, p2 ( 956),992,,,
2,2605551, p1 ( 4),144,,,
1,2613569, p1 ( 4),88,,,
1,2619501, p1 ( 4),88,,,
1,2626180, p1 ( 4),88,,,
1,2628675, p1 ( 4),88,,,
2,2637256, p1 ( 4),144,,,
1,2641250, p1 ( 4),88,,,
1,2642197, p1 ( 4),88,,,
1,2643360, p1 ( 4),88,,,
2,2667974, p1 ( 4),144,,,
2,2699260, p1 ( 4),144,,,
1,2706461, p1 ( 4),88,,,
2,2729984, p1 ( 4),144,,,
1,2737691, p1 ( 4),88,,,
1,2743647, p1 ( 4),88,,,
1,2749627, p1 ( 4),88,,,
1,2757968, p1 ( 4),88,,,
2,2761192, p1 ( 4),144,,,
2,2792298, p1 ( 4),144,,,
2,2824261, p1 ( 4),144,,,
1,2829925, p1 ( 4),88,,,
1,2835070, p1 ( 4),88,,,
1,2843973, p1 ( 4),88,,,
2,2855451, p1 ( 4),144,,,
2,2886137, p1 ( 4),144,,,
2,2887399, p1 ( 4),144,,,
1,2890215, p1 ( 4),72,,,
1,2895394, p1 ( 4),72,,,
1,2901133, p1 ( 4),72,,,
1,2901423, p1 ( 4),72,,,
2,3602863, p1 ( 4),36,,,
2,4118303, p1 ( 4),44,,,
2,4118399, p1 ( 4),44,,,
2,4118477, p1 ( 4),44,,,
2,5116205, p1 ( 4),72,,,
2,5116318, p1 ( 4),72,,,
2,5116449, p1 ( 4),72,,,
2,5116538, p1 ( 4),72,,,
3,5116565, p1 ( 4),72,,,
2,5116661, p1 ( 4),72,,,
2,5116743, p1 ( 4),72,,,
2,5116926, p1 ( 4),72,,,
2,5116955, p1 ( 4),72,,,
2,5116982, p1 ( 4),72,,,
2,5117009, p1 ( 4),72,,,
2,5117050, p1 ( 4),72,,,
2,5117080, p1 ( 4),72,,,
2,5117108, p1 ( 4),72,,,
2,5117137, p1 ( 4),72,,,
